customer_id,total_services,active_services,monthly_revenue,total_lifetime_value,tenure_months,support_tickets_count,avg_resolution_time_hours,avg_satisfaction_rating,latest_nps_score,churn_risk_score,upsell_score,last_interaction_date
CUST_000334,1,1,92.63,1111.6,7,1,2.7,5.0,,25,75,2025-02-14
CUST_000335,3,3,103.05,3597.52,17,1,18.4,5.0,,25,25,2024-10-08
CUST_000336,2,2,79.34,1679.15,18,0,0.0,5.0,6.0,55,75,
CUST_000337,1,0,100.19,1202.26,52,2,9.0,3.5,10.0,0,55,2024-12-16
CUST_000338,2,2,87.21,1982.04,23,1,2.6,4.0,,25,75,2024-12-25
CUST_000339,3,2,81.52,2934.84,49,0,0.0,5.0,8.0,25,100,
CUST_000340,1,1,55.14,661.64,6,0,0.0,5.0,,0,75,
CUST_000341,4,4,72.42,3302.34,0,0,0.0,5.0,,25,45,
CUST_000342,2,2,112.61,2488.57,2,0,0.0,5.0,,25,55,
CUST_000343,4,4,100.17,4724.6,26,0,0.0,5.0,,25,25,
CUST_000344,1,1,54.07,648.81,60,0,0.0,5.0,,0,75,
CUST_000345,2,1,99.48,2193.44,34,1,2.8,4.0,8.0,25,100,2024-02-21
CUST_000346,1,1,55.99,671.93,42,4,24.6,3.8,,45,50,2025-04-20
CUST_000347,2,2,86.14,2067.32,7,0,0.0,5.0,9.0,0,100,
CUST_000348,2,2,108.89,2335.44,3,0,0.0,5.0,,25,55,
CUST_000349,2,2,86.77,2082.41,6,1,30.6,4.0,,25,75,2025-07-18
CUST_000350,1,1,46.49,557.89,17,0,0.0,5.0,,0,75,
CUST_000351,2,2,93.63,1870.62,4,0,0.0,5.0,,25,75,
CUST_000352,4,3,111.79,5012.2,14,3,17.0,3.0,,25,0,2025-06-09
CUST_000353,2,2,73.08,1754.04,39,3,16.1,4.3,8.0,0,100,2024-12-07
CUST_000354,2,2,127.37,2964.28,49,1,4.7,5.0,,0,55,2021-09-20
CUST_000355,4,4,80.02,3398.91,59,0,0.0,5.0,,25,45,
CUST_000356,2,2,102.68,2380.98,38,0,0.0,5.0,,0,55,
CUST_000357,3,3,82.05,2763.41,32,2,6.4,3.5,,25,20,2024-11-02
CUST_000358,1,1,54.78,547.17,4,3,19.9,4.0,,25,75,2025-07-09
CUST_000359,1,1,100.74,1208.83,41,0,0.0,5.0,,0,55,
CUST_000360,1,1,81.09,891.17,53,0,0.0,5.0,,25,75,
CUST_000361,1,1,120.8,1289.09,23,0,0.0,5.0,8.0,0,80,
CUST_000362,2,2,83.64,1913.03,26,0,0.0,5.0,,25,75,
CUST_000363,3,3,76.05,2684.94,26,0,0.0,5.0,,25,45,
CUST_000364,2,1,84.85,1923.82,33,0,0.0,5.0,1.0,30,75,
CUST_000365,1,1,54.46,653.56,53,0,0.0,5.0,,0,75,
CUST_000366,1,1,100.21,1003.63,38,1,2.4,2.0,,50,30,2023-05-06
CUST_000367,4,3,99.18,4529.48,35,0,0.0,5.0,,25,45,
CUST_000368,1,1,97.4,1168.83,47,0,0.0,5.0,,0,75,
CUST_000369,1,1,156.81,1736.52,26,0,0.0,5.0,3.0,30,55,
CUST_000370,1,1,102.64,1231.63,22,0,0.0,5.0,,0,55,
CUST_000371,1,1,82.67,908.48,13,0,0.0,5.0,,0,75,
CUST_000372,1,0,69.45,833.42,29,2,34.0,4.5,,0,75,2025-03-20
CUST_000373,2,1,92.81,2227.53,2,0,0.0,5.0,,0,75,
CUST_000374,2,2,111.91,2475.12,54,4,17.4,4.0,,45,55,2024-05-01
CUST_000375,3,3,102.56,3355.34,42,0,0.0,5.0,9.0,25,50,
CUST_000376,2,1,87.39,2004.57,43,0,0.0,5.0,,25,75,
CUST_000377,2,2,110.41,2449.43,18,0,0.0,5.0,,25,55,
CUST_000378,3,3,91.49,2917.1,53,0,0.0,5.0,,25,45,
CUST_000379,2,2,63.31,1344.75,19,0,0.0,5.0,,25,75,
CUST_000380,2,1,77.47,1779.24,45,1,23.0,3.0,,25,50,2021-11-22
CUST_000381,1,1,102.39,1228.65,32,2,1.6,5.0,3.0,55,55,2025-05-04
CUST_000382,1,1,147.98,1628.41,50,0,0.0,5.0,,0,55,
CUST_000383,2,1,85.2,1874.44,5,0,0.0,5.0,,25,75,
CUST_000384,2,2,86.75,2081.89,12,0,0.0,5.0,9.0,0,100,
CUST_000385,1,1,64.44,773.25,43,0,0.0,5.0,5.0,30,75,
CUST_000386,4,3,104.22,4817.88,57,1,3.2,5.0,,25,25,2021-08-08
CUST_000387,3,2,86.71,2928.01,35,1,10.5,5.0,,25,75,2022-09-16
CUST_000388,2,2,106.47,2407.45,28,2,5.2,3.5,8.0,0,55,2025-05-25
CUST_000389,3,2,83.93,3021.34,47,3,34.4,3.7,,25,50,2024-12-14
CUST_000390,2,2,95.34,1992.88,2,4,25.4,3.8,,45,50,2025-07-30
CUST_000391,1,1,81.16,973.97,39,3,25.3,3.7,,25,50,2024-09-19
CUST_000392,3,2,91.48,3109.97,24,4,22.0,3.2,9.0,45,75,2025-06-26
CUST_000393,2,2,87.17,2029.27,24,0,0.0,5.0,,0,75,
CUST_000394,1,0,147.29,1620.69,54,1,3.5,5.0,,25,55,2022-07-30
CUST_000395,2,2,124.27,2708.67,44,0,0.0,5.0,9.0,25,80,
CUST_000396,3,2,85.0,2768.83,51,0,0.0,5.0,10.0,25,100,
CUST_000397,3,3,69.05,2277.17,33,1,27.7,5.0,,25,45,2022-11-08
CUST_000398,1,1,116.99,1176.86,51,0,0.0,5.0,,25,55,
CUST_000399,1,1,114.6,1259.62,8,0,0.0,5.0,,0,55,
CUST_000400,1,1,104.24,1250.9,4,0,0.0,5.0,8.0,0,80,
CUST_000401,3,2,89.7,3162.63,38,1,1.6,5.0,,25,75,2024-07-26
CUST_000402,1,1,76.46,917.58,48,0,0.0,5.0,,0,75,
CUST_000403,1,1,63.33,759.93,31,0,0.0,5.0,7.0,0,75,
CUST_000404,2,2,67.99,1588.55,57,0,0.0,5.0,,25,75,
CUST_000405,2,1,87.07,1831.51,57,0,0.0,5.0,,25,75,
CUST_000406,3,3,102.23,3523.07,13,1,5.0,5.0,4.0,55,25,2025-04-22
CUST_000407,4,4,94.13,4364.29,20,2,26.7,4.5,,25,45,2024-12-25
CUST_000408,2,2,76.88,1845.22,29,3,31.2,5.0,9.0,25,100,2025-04-17
CUST_000409,2,2,98.48,2363.48,55,0,0.0,5.0,,0,75,
CUST_000410,1,0,65.59,729.45,54,0,0.0,5.0,,0,75,
CUST_000411,1,1,65.38,784.58,14,3,15.7,4.3,,0,75,2025-05-07
CUST_000412,3,2,74.75,2691.13,3,0,0.0,5.0,,0,75,
CUST_000413,2,2,78.29,1783.33,42,0,0.0,5.0,2.0,55,75,
CUST_000414,1,1,57.54,690.48,22,1,3.9,3.0,,0,50,2024-07-31
CUST_000415,3,3,86.15,3034.02,36,1,15.3,5.0,,0,45,2025-04-12
CUST_000416,2,2,73.31,1679.97,14,2,35.6,4.5,,25,75,2024-12-01
CUST_000417,1,1,106.95,1185.54,53,1,3.6,4.0,,0,55,2025-05-06
CUST_000418,1,1,114.67,1376.06,7,0,0.0,5.0,,0,55,
CUST_000419,2,1,68.56,1355.62,56,2,18.0,2.5,,50,50,2025-04-07
CUST_000420,2,2,74.92,1720.19,32,0,0.0,5.0,,25,75,
CUST_000421,3,2,85.18,2771.79,25,0,0.0,5.0,,25,75,
CUST_000422,1,0,153.01,1691.08,26,0,0.0,5.0,,25,55,
CUST_000423,2,1,64.14,1539.34,27,0,0.0,5.0,,25,75,
CUST_000424,1,1,116.67,1400.06,60,0,0.0,5.0,,0,55,
CUST_000425,2,2,90.62,2083.03,2,0,0.0,5.0,,25,75,
CUST_000426,1,1,76.6,851.72,42,0,0.0,5.0,8.0,0,100,
CUST_000427,2,2,99.6,2275.8,2,0,0.0,5.0,,25,75,
CUST_000428,2,2,76.55,1634.72,52,0,0.0,5.0,,25,75,
CUST_000429,1,1,69.86,838.38,41,0,0.0,5.0,10.0,0,100,
CUST_000430,1,0,152.52,1655.16,11,0,0.0,5.0,,0,55,
CUST_000431,4,4,105.03,4834.81,26,3,4.0,2.7,,50,0,2025-07-05
CUST_000432,2,2,93.69,2024.36,16,2,16.3,4.5,10.0,25,100,2025-02-08
CUST_000433,3,2,94.09,2882.14,56,0,0.0,5.0,6.0,55,75,
CUST_000434,1,0,107.36,1288.34,39,0,0.0,5.0,,0,55,
CUST_000435,1,1,147.33,1767.96,23,0,0.0,5.0,,0,55,
CUST_000436,2,0,75.65,1530.29,4,0,0.0,5.0,6.0,55,75,
CUST_000437,2,1,106.47,2457.19,38,3,12.0,4.3,4.0,55,55,2024-10-10
CUST_000438,2,2,94.35,2184.12,26,0,0.0,5.0,5.0,30,75,
CUST_000439,1,1,118.5,1166.66,35,0,0.0,5.0,5.0,55,55,
CUST_000440,1,1,120.64,1223.24,29,0,0.0,5.0,,25,55,
CUST_000441,3,3,65.06,2296.0,6,2,7.5,4.0,,25,45,2025-07-03
CUST_000442,2,1,79.12,1834.1,58,0,0.0,5.0,,25,75,
CUST_000443,3,3,108.42,3903.03,24,1,27.7,2.0,,25,0,2025-04-20
CUST_000444,2,1,74.72,1793.22,2,0,0.0,5.0,5.0,30,75,
CUST_000445,1,1,99.41,1093.18,20,2,16.1,3.0,,0,50,2024-09-17
CUST_000446,3,3,106.97,3753.56,40,1,12.1,2.0,,50,0,2023-09-21
CUST_000447,1,1,68.55,822.66,30,0,0.0,5.0,,0,75,
CUST_000448,2,2,116.54,2796.9,49,0,0.0,5.0,,0,55,
CUST_000449,1,1,98.36,1090.47,9,3,24.5,3.7,,25,50,2025-03-29
CUST_000450,2,2,85.62,1955.64,6,0,0.0,5.0,9.0,25,100,
CUST_000451,1,1,107.13,1285.6,45,0,0.0,5.0,,0,55,
CUST_000452,2,2,117.53,2742.51,7,4,37.6,3.8,,45,30,2025-06-29
CUST_000453,4,4,99.35,4499.48,5,3,2.5,3.7,,25,20,2025-06-27
CUST_000454,2,2,97.46,2339.15,25,0,0.0,5.0,,0,75,
CUST_000455,2,2,90.63,2063.86,16,0,0.0,5.0,,25,75,
CUST_000456,4,4,106.85,5016.93,15,0,0.0,5.0,5.0,55,25,
CUST_000457,2,2,99.97,2306.21,25,3,16.7,3.3,,25,50,2025-04-15
CUST_000458,3,3,97.12,3385.13,12,0,0.0,5.0,,0,45,
CUST_000459,3,3,116.45,4114.0,55,1,20.7,4.0,,25,25,2022-08-19
CUST_000460,1,1,54.55,602.38,25,2,6.6,5.0,,25,75,2024-09-11
CUST_000461,2,2,62.6,1439.48,46,0,0.0,5.0,,25,75,
CUST_000462,2,2,105.85,2462.47,1,3,5.3,2.7,8.0,50,55,2025-07-28
CUST_000463,4,4,98.73,4738.84,9,0,0.0,5.0,9.0,25,70,
CUST_000464,1,1,92.88,1114.61,60,0,0.0,5.0,,0,75,
CUST_000465,1,1,79.35,708.47,47,0,0.0,5.0,,25,75,
CUST_000466,2,2,76.46,1656.97,6,1,7.3,4.0,,25,75,2025-03-07
CUST_000467,2,1,84.76,1894.89,36,0,0.0,5.0,,0,75,
CUST_000468,3,2,107.53,3417.75,19,0,0.0,5.0,1.0,55,55,
CUST_000469,3,2,97.55,3419.45,18,0,0.0,5.0,,25,75,
CUST_000470,1,1,65.98,725.94,46,0,0.0,5.0,,0,75,
CUST_000471,3,2,89.91,2929.87,40,0,0.0,5.0,,25,75,
CUST_000472,2,2,97.94,2045.9,29,1,0.9,3.0,,25,50,2023-08-22
CUST_000473,1,1,90.86,1090.34,49,0,0.0,5.0,,0,75,
CUST_000474,2,2,84.43,1860.93,27,1,28.3,1.0,7.0,50,50,2024-04-15
CUST_000475,1,1,71.84,862.09,47,2,11.4,3.5,,25,50,2024-10-08
CUST_000476,2,2,103.82,2058.46,30,0,0.0,5.0,6.0,55,55,
CUST_000477,2,2,84.69,1939.11,45,2,16.3,4.0,,25,75,2024-10-10
CUST_000478,1,0,80.46,965.51,42,4,3.4,3.8,,45,50,2025-05-28
CUST_000479,4,3,100.84,4416.99,5,0,0.0,5.0,5.0,55,25,
CUST_000480,3,2,94.75,3329.25,30,0,0.0,5.0,,0,75,
CUST_000481,2,1,75.31,1754.86,11,2,12.6,4.0,,25,75,2025-07-14
CUST_000482,1,1,69.2,830.42,2,3,17.5,3.7,9.0,0,75,2025-07-21
CUST_000483,1,1,115.62,1387.46,47,0,0.0,5.0,,0,55,
CUST_000484,2,2,75.8,1756.52,18,3,30.3,3.0,,25,50,2025-07-24
CUST_000485,4,3,98.77,3984.55,23,2,22.7,4.0,,25,45,2025-05-19
CUST_000486,2,2,63.1,1460.66,47,0,0.0,5.0,,0,75,
CUST_000487,2,1,77.14,1686.69,57,0,0.0,5.0,10.0,25,100,
CUST_000488,1,1,102.36,882.45,38,0,0.0,5.0,,25,55,
CUST_000489,2,1,82.89,1795.63,16,0,0.0,5.0,,25,75,
CUST_000490,2,1,101.9,2333.95,9,0,0.0,5.0,,25,55,
CUST_000491,2,1,88.17,2033.72,42,0,0.0,5.0,,25,75,
CUST_000492,4,2,75.17,3496.46,48,2,22.8,3.0,1.0,55,50,2023-08-20
CUST_000493,1,1,147.04,1764.44,25,0,0.0,5.0,8.0,0,80,
CUST_000494,2,2,74.4,1785.53,32,0,0.0,5.0,,25,75,
CUST_000495,3,3,104.06,3746.17,4,1,2.5,5.0,5.0,55,25,2025-05-03
CUST_000496,1,1,59.66,715.9,58,0,0.0,5.0,5.0,30,75,
CUST_000497,3,2,101.98,3671.27,52,1,1.7,5.0,,0,55,2025-05-05
CUST_000498,1,1,112.73,1237.48,11,2,24.7,2.5,,25,30,2025-01-19
CUST_000499,4,3,111.1,5189.47,27,0,0.0,5.0,,25,25,
CUST_000500,3,2,106.04,3699.3,23,0,0.0,5.0,,25,55,
CUST_000501,2,2,60.09,1322.94,24,0,0.0,5.0,,25,75,
CUST_000502,1,1,86.01,951.22,51,0,0.0,5.0,,0,75,
CUST_000503,1,1,99.93,1106.84,50,0,0.0,5.0,,25,75,
CUST_000504,1,0,99.38,1077.95,35,3,12.0,5.0,7.0,0,75,2024-02-08
CUST_000505,1,1,68.8,825.58,56,2,34.0,4.0,,25,75,2022-04-22
CUST_000506,1,1,116.43,1282.17,28,0,0.0,5.0,6.0,30,55,
CUST_000507,2,2,81.8,1899.7,36,1,40.5,3.0,,25,50,2023-02-22
CUST_000508,3,3,84.9,3056.53,30,1,5.7,3.0,,25,20,2023-05-25
CUST_000509,3,2,90.4,2759.15,59,1,14.0,5.0,2.0,55,75,2021-12-18
CUST_000510,4,3,111.38,5105.14,35,0,0.0,5.0,9.0,25,50,
CUST_000511,3,3,91.42,3126.98,3,1,4.1,1.0,,50,20,2025-05-23
CUST_000512,2,2,125.63,3015.17,60,0,0.0,5.0,5.0,30,55,
CUST_000513,1,1,147.11,1765.38,14,1,17.7,3.0,,0,30,2024-11-01
CUST_000514,1,1,84.47,1013.63,31,1,34.7,5.0,,0,75,2025-02-08
CUST_000515,2,2,130.81,2882.31,47,0,0.0,5.0,,25,55,
CUST_000516,4,3,88.12,4115.64,50,0,0.0,5.0,,25,45,
CUST_000517,1,1,80.35,802.96,16,0,0.0,5.0,,25,75,
CUST_000518,2,2,109.26,2474.78,49,3,17.9,3.3,,25,30,2025-01-25
CUST_000519,2,1,94.34,2198.41,57,3,10.2,3.7,4.0,55,50,2023-09-30
CUST_000520,2,2,111.19,2357.9,29,2,4.8,4.0,,25,55,2025-06-11
CUST_000521,2,2,79.6,1808.99,30,0,0.0,5.0,,0,75,
CUST_000522,1,1,45.61,502.99,15,0,0.0,5.0,,25,75,
CUST_000523,2,1,95.02,2280.55,56,0,0.0,5.0,,25,75,
CUST_000524,2,2,65.86,1528.11,31,0,0.0,5.0,8.0,25,100,
CUST_000525,2,2,85.73,1661.22,31,2,4.1,3.5,7.0,25,50,2024-03-03
CUST_000526,1,1,148.44,1781.34,6,3,23.6,2.7,,50,30,2025-06-02
CUST_000527,2,2,101.71,2216.49,27,0,0.0,5.0,,25,55,
CUST_000528,1,1,84.26,1011.11,16,0,0.0,5.0,,0,75,
CUST_000529,3,3,87.82,2877.34,36,2,22.3,2.5,9.0,50,45,2024-01-27
CUST_000530,1,1,59.2,710.44,48,1,5.5,4.0,,0,75,2023-01-26
CUST_000531,2,2,83.97,1950.38,2,2,21.3,3.5,,25,50,2025-06-22
CUST_000532,2,1,83.28,1998.64,50,0,0.0,5.0,3.0,55,75,
CUST_000533,2,2,88.81,2067.94,36,0,0.0,5.0,,25,75,
CUST_000534,3,1,113.21,3932.22,29,0,0.0,5.0,,25,55,
CUST_000535,1,1,101.29,1117.0,31,0,0.0,5.0,8.0,0,80,
CUST_000536,2,2,91.9,2124.8,38,0,0.0,5.0,,0,75,
CUST_000537,4,4,99.75,4609.19,59,1,50.1,3.0,,25,20,2023-02-28
CUST_000538,1,1,97.73,1080.75,26,0,0.0,5.0,,25,75,
CUST_000539,2,2,101.04,2372.76,12,0,0.0,5.0,6.0,55,55,
CUST_000540,2,2,74.7,1578.69,29,0,0.0,5.0,,25,75,
CUST_000541,1,1,120.53,1446.33,45,0,0.0,5.0,,0,55,
CUST_000542,3,3,85.92,3093.11,48,0,0.0,5.0,8.0,25,70,
CUST_000543,3,2,123.54,4353.35,18,0,0.0,5.0,,25,55,
CUST_000544,2,2,107.32,2471.55,17,2,41.3,3.5,,25,30,2025-04-17
CUST_000545,2,1,102.19,2299.77,60,1,28.2,4.0,,25,55,2023-04-12
CUST_000546,1,1,56.91,629.99,37,0,0.0,5.0,,0,75,
CUST_000547,2,2,117.22,2670.14,43,0,0.0,5.0,,25,55,
CUST_000548,1,1,104.18,1250.14,58,0,0.0,5.0,,0,55,
CUST_000549,2,2,107.43,2356.15,30,0,0.0,5.0,,25,55,
CUST_000550,2,2,98.68,2176.75,30,1,2.4,5.0,9.0,25,100,2024-05-03
CUST_000551,2,0,130.65,2909.31,51,1,51.4,1.0,,50,30,2022-09-29
CUST_000552,2,2,119.03,2710.76,27,0,0.0,5.0,,25,55,
CUST_000553,1,1,87.99,859.08,33,3,1.9,4.0,,25,75,2024-11-26
CUST_000554,3,3,79.87,2534.3,47,0,0.0,5.0,,25,45,
CUST_000555,2,2,109.31,2623.44,30,0,0.0,5.0,,0,55,
CUST_000556,2,2,65.58,1531.55,11,3,15.8,4.7,,0,75,2025-03-12
CUST_000557,1,1,114.61,1375.36,55,0,0.0,5.0,,0,55,
CUST_000558,1,1,93.24,1030.2,36,0,0.0,5.0,10.0,25,100,
CUST_000559,2,1,92.35,2149.49,31,1,44.0,5.0,,25,75,2023-10-23
CUST_000560,3,3,82.01,2952.38,2,0,0.0,5.0,,25,45,
CUST_000561,3,2,91.07,3050.07,12,1,1.8,2.0,,50,50,2025-01-08
CUST_000562,1,1,71.29,722.9,10,0,0.0,5.0,,0,75,
CUST_000563,3,3,91.95,3064.35,7,0,0.0,5.0,,25,45,
CUST_000564,4,4,102.25,4742.19,59,1,2.0,4.0,6.0,55,25,2023-06-01
CUST_000565,2,1,54.53,1308.61,45,0,0.0,5.0,,0,75,
CUST_000566,2,1,61.27,1315.47,24,0,0.0,5.0,10.0,25,100,
CUST_000567,2,2,119.78,2695.31,25,0,0.0,5.0,,25,55,
CUST_000568,1,1,73.71,710.14,49,0,0.0,5.0,6.0,55,75,
CUST_000569,1,1,54.69,544.59,14,1,21.2,5.0,,25,75,2025-01-30
CUST_000570,2,2,96.19,2147.88,10,2,7.5,4.0,8.0,25,100,2025-04-22
CUST_000571,2,2,119.9,2587.3,20,2,27.1,5.0,,25,55,2025-04-04
CUST_000572,1,1,91.09,1093.03,42,1,15.8,5.0,,0,75,2022-04-05
CUST_000573,4,3,97.84,4696.28,7,3,33.6,3.0,,0,20,2025-06-26
CUST_000574,2,2,108.04,2443.45,36,2,45.1,3.5,4.0,55,30,2023-07-20
CUST_000575,2,2,97.46,2338.97,11,0,0.0,5.0,,25,75,
CUST_000576,2,2,94.55,2045.95,25,0,0.0,5.0,,25,75,
CUST_000577,1,0,108.65,1303.78,32,0,0.0,5.0,,0,55,
CUST_000578,1,1,78.42,941.06,16,1,2.9,1.0,,25,50,2025-02-27
CUST_000579,1,0,117.68,1298.02,26,1,5.1,4.0,,25,55,2024-05-27
CUST_000580,3,3,81.73,2850.97,60,0,0.0,5.0,,25,45,
CUST_000581,2,2,79.19,1732.49,9,1,3.1,3.0,,25,50,2024-12-07
CUST_000582,1,1,51.54,618.43,21,1,7.3,3.0,,0,50,2024-08-02
CUST_000583,2,1,92.3,2100.45,37,0,0.0,5.0,,25,75,
CUST_000584,2,2,129.23,3101.54,55,0,0.0,5.0,,0,55,
CUST_000585,1,1,64.44,718.53,56,4,8.3,4.5,,20,75,2023-06-22
CUST_000586,1,1,72.46,803.08,58,0,0.0,5.0,,25,75,
CUST_000587,3,3,86.15,3048.21,10,1,21.0,4.0,,25,45,2025-07-23
CUST_000588,2,1,51.98,1201.41,24,0,0.0,5.0,,25,75,
CUST_000589,2,1,68.22,1570.82,19,0,0.0,5.0,,25,75,
CUST_000590,2,2,100.05,2188.62,4,0,0.0,5.0,,25,55,
CUST_000591,3,2,97.78,3408.55,55,0,0.0,5.0,,0,75,
CUST_000592,2,2,119.12,2779.73,52,0,0.0,5.0,,0,55,
CUST_000593,2,2,74.88,1715.61,41,0,0.0,5.0,,25,75,
CUST_000594,4,3,101.54,4539.27,23,1,21.6,5.0,,25,25,2025-04-06
CUST_000595,3,2,70.26,2342.31,31,3,12.5,4.3,,25,75,2025-03-09
CUST_000596,2,2,84.4,1868.28,11,0,0.0,5.0,,25,75,
CUST_000597,2,2,83.94,1828.53,28,1,9.5,4.0,,25,75,2025-03-06
CUST_000598,2,1,79.7,1677.11,25,0,0.0,5.0,,25,75,
CUST_000599,1,1,91.43,1097.18,43,0,0.0,5.0,,0,75,
CUST_000600,2,2,77.66,1780.92,11,0,0.0,5.0,,25,75,
CUST_000601,2,1,88.51,1961.21,15,0,0.0,5.0,,0,75,
CUST_000602,2,2,87.65,1990.36,32,0,0.0,5.0,,0,75,
CUST_000603,4,4,98.69,4538.83,49,0,0.0,5.0,,25,45,
CUST_000604,1,1,117.94,1415.32,22,1,2.4,3.0,2.0,30,30,2025-01-22
CUST_000605,2,2,110.92,2596.66,35,1,15.5,4.0,,25,55,2025-01-14
CUST_000606,2,2,120.72,2803.95,52,0,0.0,5.0,,25,55,
CUST_000607,1,1,49.97,599.68,21,0,0.0,5.0,,0,75,
CUST_000608,2,2,76.5,1835.91,28,0,0.0,5.0,,0,75,
CUST_000609,1,0,82.57,990.81,40,2,3.0,4.0,8.0,0,100,2023-08-03
CUST_000610,3,3,73.45,2553.81,56,4,20.1,3.2,,45,20,2025-07-03
CUST_000611,3,2,83.72,2713.78,25,0,0.0,5.0,,25,75,
CUST_000612,1,1,108.03,1296.32,8,0,0.0,5.0,,0,55,
CUST_000613,2,1,99.07,1844.76,31,1,38.7,4.0,,25,75,2023-06-28
CUST_000614,3,3,114.89,3718.36,45,1,0.5,1.0,7.0,50,0,2023-04-28
CUST_000615,1,1,80.47,965.65,18,1,8.0,4.0,,0,75,2025-05-19
CUST_000616,2,2,60.46,1450.92,50,1,3.3,4.0,,0,75,2023-09-04
CUST_000617,2,1,74.57,1595.06,58,0,0.0,5.0,,25,75,
CUST_000618,3,3,96.56,3379.89,34,0,0.0,5.0,,25,45,
CUST_000619,3,2,113.38,3938.53,5,0,0.0,5.0,,25,55,
CUST_000620,2,2,105.76,2538.2,22,3,6.9,4.7,,0,55,2025-07-15
CUST_000621,3,2,80.53,2763.23,57,1,1.7,3.0,8.0,0,75,2025-02-16
CUST_000622,2,2,83.38,2001.16,30,0,0.0,5.0,,0,75,
CUST_000623,2,1,121.75,2632.01,44,0,0.0,5.0,,25,55,
CUST_000624,4,2,86.51,3857.24,4,0,0.0,5.0,,25,75,
CUST_000625,3,2,82.18,2655.19,12,1,16.6,2.0,9.0,50,75,2025-07-18
CUST_000626,3,3,84.44,2894.21,1,0,0.0,5.0,,25,45,
CUST_000627,2,2,108.34,2600.04,24,0,0.0,5.0,,25,55,
CUST_000628,2,2,123.1,2465.65,60,0,0.0,5.0,,25,55,
CUST_000629,1,1,87.34,1048.12,49,1,3.8,3.0,,0,50,2024-09-16
CUST_000630,1,1,72.01,864.09,43,0,0.0,5.0,,0,75,
CUST_000631,2,2,75.84,1739.8,5,0,0.0,5.0,,25,75,
CUST_000632,1,1,84.05,1008.55,25,0,0.0,5.0,,25,75,
CUST_000633,3,3,87.98,3047.41,40,3,5.4,4.7,,25,45,2024-08-18
CUST_000634,1,0,69.07,828.86,24,0,0.0,5.0,7.0,0,75,
CUST_000635,1,1,83.64,924.23,60,0,0.0,5.0,8.0,0,100,
CUST_000636,3,3,91.3,3205.3,43,0,0.0,5.0,,25,45,
CUST_000637,2,2,117.16,2604.71,17,0,0.0,5.0,9.0,25,80,
CUST_000638,2,2,134.69,2977.06,19,3,21.1,3.0,,25,30,2025-04-02
CUST_000639,3,3,87.88,3096.4,2,1,3.9,4.0,,0,45,2025-06-20
CUST_000640,1,0,97.19,1070.52,47,2,1.8,3.5,,25,50,2024-10-20
CUST_000641,1,1,66.01,792.1,7,0,0.0,5.0,,0,75,
CUST_000642,4,3,95.57,4289.17,55,2,6.2,3.0,,25,20,2023-06-03
CUST_000643,2,2,123.94,2879.02,9,0,0.0,5.0,,25,55,
CUST_000644,3,3,117.02,4112.84,12,0,0.0,5.0,,25,25,
CUST_000645,2,1,79.29,1660.46,29,2,4.7,3.0,4.0,55,50,2024-07-04
CUST_000646,1,1,51.53,618.37,31,0,0.0,5.0,,0,75,
CUST_000647,1,1,151.65,1819.74,40,0,0.0,5.0,7.0,0,55,
CUST_000648,1,1,67.93,728.54,5,0,0.0,5.0,,0,75,
CUST_000649,1,1,64.48,773.79,2,1,17.6,5.0,,0,75,2025-06-24
CUST_000650,2,2,118.74,2534.41,38,0,0.0,5.0,,25,55,
CUST_000651,2,2,78.58,1772.65,20,2,1.8,2.5,,50,50,2025-03-26
CUST_000652,3,2,77.66,2660.18,0,2,13.8,4.5,,25,75,2025-07-22
CUST_000653,2,1,90.04,1880.69,25,0,0.0,5.0,7.0,25,75,
CUST_000654,3,1,79.88,2794.18,42,1,16.4,4.0,8.0,25,100,2022-07-14
CUST_000655,2,1,83.38,1954.79,31,0,0.0,5.0,,25,75,
CUST_000656,3,3,120.82,4106.38,26,0,0.0,5.0,10.0,25,50,
CUST_000657,1,1,53.94,599.85,60,2,11.7,3.5,,0,50,2022-08-24
CUST_000658,1,1,66.3,730.56,26,0,0.0,5.0,,0,75,
CUST_000659,2,2,65.44,1570.65,42,1,4.3,5.0,,0,75,2025-04-19
CUST_000660,1,1,62.07,634.6,27,2,25.0,4.5,,0,75,2025-04-10
CUST_000661,3,2,75.34,2550.36,28,0,0.0,5.0,10.0,25,100,
CUST_000662,2,1,79.05,1897.29,44,0,0.0,5.0,,0,75,
CUST_000663,2,2,81.23,1949.62,22,0,0.0,5.0,,0,75,
CUST_000664,1,1,116.07,1254.95,60,1,2.1,5.0,7.0,0,55,2022-07-07
CUST_000665,1,1,80.7,968.38,36,0,0.0,5.0,6.0,30,75,
CUST_000666,2,2,88.67,2128.05,53,0,0.0,5.0,,0,75,
CUST_000667,2,2,68.28,1394.84,19,2,6.9,2.5,,50,50,2025-03-23
CUST_000668,3,2,115.16,4145.59,58,0,0.0,5.0,6.0,30,55,
CUST_000669,2,2,133.4,3201.63,27,2,21.0,3.0,7.0,0,30,2024-01-19
CUST_000670,2,1,132.34,3064.65,46,1,9.5,4.0,6.0,55,55,2023-06-14
CUST_000671,1,1,87.32,1047.82,39,1,22.9,5.0,,0,75,2024-10-04
CUST_000672,1,1,148.17,1778.02,19,1,30.2,3.0,,0,30,2024-01-01
